epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,40.9083,1.30801,10.1328,0.63508,1.42209,1.41026,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000660066,0.000660066,0.000660066
2,79.187,0.85845,7.65664,0.42752,0.61593,1.02424,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013136,0.0013136,0.0013136
3,116.476,0.81877,6.16126,0.35127,0.61282,1.00698,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00195393,0.00195393,0.00195393
4,153.065,0.81028,5.29097,0.32299,0.59052,0.99023,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019406,0.0019406,0.0019406
5,189.375,0.77271,4.33044,0.31691,0.55761,0.9834,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019208,0.0019208,0.0019208
6,225.371,0.69387,3.63808,0.29976,0.50407,0.94711,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001901,0.001901,0.001901
7,263.32,0.6713,3.24144,0.3553,0.48869,0.94201,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018812,0.0018812,0.0018812
8,301.856,0.69123,3.27474,0.33334,0.50153,0.94423,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018614,0.0018614,0.0018614
9,347.234,0.63798,2.73466,0.30942,0.45909,0.92672,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018416,0.0018416,0.0018416
10,387.136,0.65367,2.67462,0.31628,0.46834,0.92563,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018218,0.0018218,0.0018218
11,425.855,0.62241,2.45546,0.32003,0.43486,0.91553,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001802,0.001802,0.001802
12,464.398,0.57936,2.1728,0.29726,0.40793,0.8955,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017822,0.0017822,0.0017822
13,503.152,0.61298,2.16083,0.31156,0.42891,0.90462,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017624,0.0017624,0.0017624
14,541.917,0.58302,1.99928,0.3005,0.41608,0.90399,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017426,0.0017426,0.0017426
15,580.571,0.56783,1.9193,0.29484,0.40374,0.89734,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017228,0.0017228,0.0017228
16,618.924,0.54936,1.71721,0.30025,0.38775,0.88353,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001703,0.001703,0.001703
17,655.674,0.5613,1.67203,0.2754,0.40702,0.89051,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016832,0.0016832,0.0016832
18,691.829,0.5317,1.66759,0.26994,0.39362,0.8793,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016634,0.0016634,0.0016634
19,727.992,0.52376,1.63835,0.26097,0.38352,0.87877,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016436,0.0016436,0.0016436
20,764.254,0.53596,1.58854,0.26104,0.38488,0.88285,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016238,0.0016238,0.0016238
21,800.529,0.51516,1.52473,0.2553,0.37016,0.87101,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001604,0.001604,0.001604
22,836.706,0.5131,1.50554,0.23992,0.36988,0.87619,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015842,0.0015842,0.0015842
23,873.105,0.5095,1.41808,0.22969,0.36522,0.86649,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015644,0.0015644,0.0015644
24,909.35,0.52762,1.46434,0.23048,0.36547,0.87867,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015446,0.0015446,0.0015446
25,945.529,0.49706,1.38303,0.2337,0.36313,0.87885,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015248,0.0015248,0.0015248
26,981.847,0.498,1.33744,0.22608,0.36141,0.87132,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001505,0.001505,0.001505
27,1018.14,0.49889,1.37797,0.2317,0.35314,0.86517,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014852,0.0014852,0.0014852
28,1054.75,0.51594,1.37529,0.21058,0.36748,0.87834,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014654,0.0014654,0.0014654
29,1091.98,0.4693,1.17788,0.19518,0.33961,0.85022,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014456,0.0014456,0.0014456
30,1128.3,0.47782,1.23648,0.21426,0.34044,0.86653,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014258,0.0014258,0.0014258
31,1164.63,0.47893,1.24307,0.20022,0.34386,0.86113,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001406,0.001406,0.001406
32,1201.6,0.46147,1.22211,0.19489,0.33353,0.85538,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013862,0.0013862,0.0013862
33,1237.92,0.46346,1.12538,0.19113,0.32699,0.86142,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013664,0.0013664,0.0013664
34,1274.59,0.46773,1.11279,0.18525,0.32622,0.86049,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013466,0.0013466,0.0013466
35,1311.15,0.47887,1.15377,0.19484,0.33695,0.86687,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013268,0.0013268,0.0013268
36,1348.35,0.4627,1.18376,0.18022,0.33105,0.85513,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001307,0.001307,0.001307
37,1385.54,0.46665,1.11153,0.17075,0.32176,0.853,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012872,0.0012872,0.0012872
38,1422.93,0.45103,1.11005,0.17764,0.31937,0.8507,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012674,0.0012674,0.0012674
39,1460.03,0.45608,1.0827,0.1717,0.32451,0.85591,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012476,0.0012476,0.0012476
40,1496.45,0.45507,1.11851,0.17669,0.32394,0.85755,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012278,0.0012278,0.0012278
41,1532.82,0.44333,1.08657,0.16624,0.31431,0.84975,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001208,0.001208,0.001208
42,1568.93,0.44037,1.04942,0.1671,0.31075,0.84892,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011882,0.0011882,0.0011882
43,1605.03,0.42009,0.95468,0.16428,0.30442,0.84701,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011684,0.0011684,0.0011684
44,1641.26,0.41452,0.95919,0.17136,0.29842,0.84787,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011486,0.0011486,0.0011486
45,1677.85,0.43924,0.94463,0.15256,0.30638,0.84939,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011288,0.0011288,0.0011288
46,1714.06,0.43221,0.96455,0.15759,0.30632,0.83804,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001109,0.001109,0.001109
47,1750.61,0.42524,0.96114,0.15116,0.29179,0.84074,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010892,0.0010892,0.0010892
48,1787.04,0.40523,0.8396,0.14362,0.28752,0.83876,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010694,0.0010694,0.0010694
49,1823.51,0.43098,0.9606,0.147,0.30142,0.84869,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010496,0.0010496,0.0010496
50,1860.53,0.40136,0.85874,0.13581,0.28359,0.83679,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010298,0.0010298,0.0010298
51,1897.77,0.42648,0.96323,0.15037,0.29773,0.84909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00101,0.00101,0.00101
52,1935.13,0.41521,0.90014,0.15791,0.29148,0.85209,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009902,0.0009902,0.0009902
53,1972.19,0.42218,0.88843,0.15051,0.29261,0.84905,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009704,0.0009704,0.0009704
54,2008.52,0.40677,0.91111,0.1505,0.28538,0.84419,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009506,0.0009506,0.0009506
55,2044.53,0.38588,0.85683,0.13866,0.28134,0.82811,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009308,0.0009308,0.0009308
56,2080.84,0.39274,0.79954,0.13365,0.28264,0.83015,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000911,0.000911,0.000911
57,2116.92,0.40818,0.79405,0.13442,0.28776,0.8401,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008912,0.0008912,0.0008912
58,2152.98,0.41032,0.85244,0.13234,0.29119,0.83469,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008714,0.0008714,0.0008714
59,2189.32,0.40564,0.78529,0.12902,0.28513,0.83906,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008516,0.0008516,0.0008516
60,2225.44,0.41176,0.82971,0.13605,0.28749,0.83709,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008318,0.0008318,0.0008318
61,2261.88,0.39453,0.84298,0.13524,0.27821,0.84196,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000812,0.000812,0.000812
62,2298.73,0.38585,0.80836,0.12454,0.27195,0.83355,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007922,0.0007922,0.0007922
63,2336.02,0.37097,0.74706,0.12896,0.26674,0.82586,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007724,0.0007724,0.0007724
64,2373.43,0.37914,0.77598,0.1285,0.26495,0.83076,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007526,0.0007526,0.0007526
65,2410.2,0.38391,0.80154,0.1216,0.26527,0.82731,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007328,0.0007328,0.0007328
66,2446.15,0.38037,0.73898,0.12377,0.26117,0.82992,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000713,0.000713,0.000713
67,2481.79,0.37352,0.74938,0.11813,0.26318,0.83099,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006932,0.0006932,0.0006932
68,2517.67,0.37108,0.71656,0.10728,0.26049,0.82919,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006734,0.0006734,0.0006734
69,2554.02,0.37956,0.72642,0.13126,0.26577,0.83478,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006536,0.0006536,0.0006536
70,2589.69,0.37624,0.72011,0.11396,0.2628,0.82706,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006338,0.0006338,0.0006338
71,2625.29,0.38389,0.75108,0.11904,0.27229,0.82914,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000614,0.000614,0.000614
72,2661.45,0.37921,0.76696,0.11794,0.26593,0.83178,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005942,0.0005942,0.0005942
73,2697.45,0.37146,0.70215,0.12046,0.25874,0.83432,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005744,0.0005744,0.0005744
74,2733.67,0.35172,0.64824,0.10724,0.25045,0.82625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005546,0.0005546,0.0005546
75,2769.22,0.36331,0.677,0.11892,0.25086,0.83024,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005348,0.0005348,0.0005348
76,2804.91,0.36341,0.66747,0.11458,0.25339,0.83243,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000515,0.000515,0.000515
77,2840.3,0.37378,0.68815,0.11184,0.25715,0.82919,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004952,0.0004952,0.0004952
78,2875.72,0.35333,0.67269,0.11236,0.24779,0.83198,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004754,0.0004754,0.0004754
79,2911.42,0.35804,0.6768,0.10446,0.2556,0.83033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004556,0.0004556,0.0004556
80,2946.94,0.35366,0.64607,0.10432,0.24651,0.82937,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004358,0.0004358,0.0004358
81,2982.38,0.34213,0.61232,0.10646,0.24155,0.8202,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000416,0.000416,0.000416
82,3017.98,0.34552,0.63487,0.10685,0.2413,0.8231,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003962,0.0003962,0.0003962
83,3053.95,0.34022,0.57078,0.10946,0.23809,0.81973,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003764,0.0003764,0.0003764
84,3089.4,0.33465,0.61848,0.11193,0.23429,0.82867,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003566,0.0003566,0.0003566
85,3125.45,0.33528,0.56083,0.09633,0.23309,0.81895,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003368,0.0003368,0.0003368
86,3161.21,0.34163,0.56971,0.10163,0.23246,0.82154,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000317,0.000317,0.000317
87,3197.34,0.32694,0.55746,0.09923,0.22798,0.82198,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002972,0.0002972,0.0002972
88,3233.3,0.32505,0.57265,0.09489,0.22626,0.8209,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002774,0.0002774,0.0002774
89,3269.46,0.32244,0.59848,0.10723,0.2275,0.82722,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002576,0.0002576,0.0002576
90,3305.49,0.32349,0.55775,0.09919,0.22743,0.80823,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002378,0.0002378,0.0002378
91,3340.07,0.28007,0.35484,0.0219,0.1909,0.78603,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000218,0.000218,0.000218
92,3374.71,0.27527,0.34583,0.01968,0.18952,0.79236,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001982,0.0001982,0.0001982
93,3409.23,0.27281,0.32106,0.02052,0.18654,0.79625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001784,0.0001784,0.0001784
94,3443.73,0.26111,0.30852,0.01727,0.18043,0.78633,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001586,0.0001586,0.0001586
95,3478.12,0.26322,0.30045,0.01588,0.17951,0.77555,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001388,0.0001388,0.0001388
96,3512.63,0.25188,0.31212,0.01585,0.17844,0.77877,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000119,0.000119,0.000119
97,3547.31,0.25376,0.29008,0.01549,0.17029,0.78328,0,0,0,0,0,0,0,0,0,0,0,0,0,9.92e-05,9.92e-05,9.92e-05
98,3582.31,0.25622,0.29529,0.01564,0.17184,0.78572,0,0,0,0,0,0,0,0,0,0,0,0,0,7.94e-05,7.94e-05,7.94e-05
99,3617.12,0.24874,0.28743,0.01725,0.17096,0.78542,0,0,0,0,0,0,0,0,0,0,0,0,0,5.96e-05,5.96e-05,5.96e-05
100,3662.97,0.2478,0.27973,0.01741,0.16727,0.78512,0.99974,1,0.995,0.97873,0.99974,1,0.995,0.96758,0.2524,0.27057,0.00693,0.15435,0.76505,3.98e-05,3.98e-05,3.98e-05
